"Timestamp","1. Giới tính.","2. Bạn là sinh viên khóa bao nhiêu?","3. Bạn đang sử dụng các thiết bị thu gom, phân loại rác nào?","4. Nơi ở hiện tại của bạn?","5. Bạn thường thực hiện phân loại rác ở đâu?","6. Bạn có hiểu biết về cách thức phân loại rác hay không? (Rác thải hữu cơ dễ phân hủy, Chất thải có khả năng tái sử dụng, Nhóm chất thải còn lại).","7. Nguyên nhân khiến bạn không phân loại rác là?","1. Khảo sát về sự quan tâm đến môi trường: [Tôi tin rằng sự phát triển hiện đại của xã hội đang dần phá hủy môi trường.]","1. Khảo sát về sự quan tâm đến môi trường: [Tôi rất lo ngại về các vấn đề ô nhiễm môi trường]","1. Khảo sát về sự quan tâm đến môi trường: [Tôi tin rằng cân bằng môi trường tự nhiên rất phức tạp và dễ mất đi.]","1. Khảo sát về sự quan tâm đến môi trường: [Tôi tin rằng ô nhiễm môi trường chỉ được cải thiện khi chúng ta cùng hành động.]","2. Khảo sát về môi trường truyền thông xã hội đối với việc phân loại rác. [Mạng xã hội có tác động đến việc phân loại rác thải tại nguồn của tôi.]","2. Khảo sát về môi trường truyền thông xã hội đối với việc phân loại rác. [Tờ rơi hướng dẫn cách PLRTN có ảnh hưởng tới quyết định PLRTN của tôi.]","2. Khảo sát về môi trường truyền thông xã hội đối với việc phân loại rác. [Tôi phân loại rác khi các thùng rác ghi rõ các loại rác cần bỏ vào.]","2. Khảo sát về môi trường truyền thông xã hội đối với việc phân loại rác. [Các phương tiện truyền thông như: quảng cáo, tivi, chương trình truyền hình, video có ảnh hưởng đến quyết định phân loại rác của tôi.]","3. Bạn có thấy những thông tin về phân loại rác thải trên những phương tiện truyền thông: Mạng xã hội, Tivi, internet, khẩu hiệu, thông điệp,...","3. Khảo sát về hành vi của người dân về vấn đề phân loại rác tại nguồn. (PLRTN) [Trong vòng 1 năm qua, tôi có PLRTN trước khi chuyển giao cho đơn vị thu gom.]","3. Khảo sát về hành vi của người dân về vấn đề phân loại rác tại nguồn. (PLRTN) [Tôi có ý định PLRTN trước khi chuyển giao cho đơn vị thu gom]","3. Khảo sát về hành vi của người dân về vấn đề phân loại rác tại nguồn. (PLRTN) [Tôi sẵn lòng PLRTN trước khi chuyển giao cho đơn vị thu gom]","3. Khảo sát về hành vi của người dân về vấn đề phân loại rác tại nguồn. (PLRTN) [Tôi thường xuyên PLRTN trước khi chuyển giao cho đơn vị thu gom]","1. Khảo sát về vấn đề thái độ đối với hành vi [Phân loại rác thải là một ý tưởng tốt.]","1. Khảo sát về vấn đề thái độ đối với hành vi [PLRTN là việc đúng đắn, cần thiết]","1. Khảo sát về vấn đề thái độ đối với hành vi [Việc PLRTN tạo cho bạn cảm giác góp ích cho xã hội]","1. Khảo sát về vấn đề thái độ đối với hành vi [PLRTN trước khi chuyển cho đơn vị thu gom sẽ tăng khả năng tuyên dương]","1. Khảo sát về vấn đề thái độ đối với hành vi [PLRTN trước khi chuyển giao cho đơn vị thu gom là hành động thiết thực, có ý nghĩa]","1. Khảo sát về vấn đề thái độ đối với hành vi [Tôi cho rằng  việc không thực hiện PLRTN trước khi chuyển giao cho đơn vị thu gom là hành vi vô trách nhiệm]","1. Khảo sát về vấn đề thái độ đối với hành vi [Tôi cho rằng việc không thực hiện PLRTN trước khi chuyển giao cho đơn vị thu gom là tha thứ được]","2. Khảo sát về chuẩn chủ quan. [Tôi có thấy những người trong gia đình, trường học, khu phố phân loại rác tại nguồn trước khi chuyển cho đơn vị thu gom]","2. Khảo sát về chuẩn chủ quan. [Tôi nhận thấy việc PLRTN trước khi chuyển giao cho đơn vị thu gom là khó khăn trong khi người khác có thể thực hiện được.]","3. Ai là người ảnh hưởng đến bạn nhất trong việc PLRTN trước khi chuyển giao cho đơn vị thu gom?","4. Khảo sát về nhận thức kiểm soát hành vi. [Tôi thích PLRTN trước khi chuyển giao cho đơn vị thu gom]","4. Khảo sát về nhận thức kiểm soát hành vi. [Theo tôi, thỉnh thoảng không phân loại rác tại nguồn trước khi phân loại rác cho đơn vị thu gom là chấp nhận được]","4. Khảo sát về nhận thức kiểm soát hành vi. [Tôi cho rằng PLRTN trước khi chuyển giao cho đơn vị thu gom là thú vị]","4. Khảo sát về nhận thức kiểm soát hành vi. [Tôi nghĩ PLRTN trước khi chuyển giao cho đơn vị thu gom  tốn nhiều thời gian thực hiện]","4. Khảo sát về nhận thức kiểm soát hành vi. [Tôi nghĩ PLRTN trước khi chuyển giao cho đơn vị thu gom  tốn kinh phí cho việc trang bị thùng rác]","4. Khảo sát về nhận thức kiểm soát hành vi. [Tôi nghĩ PLRTN trước khi chuyển giao cho đơn vị thu gom  dễ bị phân loại sai, không đúng kỹ thuật.]","4. Khảo sát về nhận thức kiểm soát hành vi. [Tôi cho rằng PLRTN trước khi chuyển giao cho đơn vị thu gom là một trò vui]"
"2020/08/02 11:55:04 AM GMT+7","Nam.","44","Túi nilon.","Nhà trọ.","Nhà riêng.","Hoàn toàn biết và hiểu.","","Đồng ý","Đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Thỉnh thoảng.","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Bạn bè.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý"
"2020/08/02 11:55:41 AM GMT+7","Nữ.","44","Thùng rác nhựa.;Túi nilon.","Nhà riêng.","Nơi công cộng.;Nhà trường.","Hoàn toàn biết và hiểu.","Phân loại rác không thuận tiện với tôi.","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Thỉnh thoảng.","Hiếm khi","Hiếm khi","Thường xuyên","Hiếm khi","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Đồng ý","Đồng ý","Xã hội.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Không ý kiến","Không ý kiến"
"2020/08/02 11:56:13 AM GMT+7","Nữ.","44","Thùng rác nhựa.","Căn hộ chung cư.","Nhà riêng.;Nhà trường.","Hoàn toàn biết và hiểu.","Không có thùng rác để phân loại.","Đồng ý","Hoàn toàn không đồng ý","Đồng ý","Hoàn toàn không đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Thỉnh thoảng.","Thường xuyên","Rất thường xuyên","Rất thường xuyên","Thường xuyên","Hoàn toàn không đồng ý","Hoàn toàn không đồng ý","Hoàn toàn không đồng ý","Đồng ý","Hoàn toàn không đồng ý","Đồng ý","Không ý kiến","Không ý kiến","Đồng ý","Gia đình.","Hoàn toàn không đồng ý","Không ý kiến","Đồng ý","Không đồng ý","Không đồng ý","Không đồng ý","Đồng ý"
"2020/08/02 12:00:23 PM GMT+7","Nữ.","43","Thùng rác nhựa.","Nhà riêng.","Mọi nơi","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Luôn luôn (Hằng ngày).","Thường xuyên","Thường xuyên","Thường xuyên","Thường xuyên","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Gia đình.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý"
"2020/08/02 12:03:50 PM GMT+7","Nam.","44","Không có.","Nhà trọ.","Không phân loại rác.","Hoàn toàn biết và hiểu.","Không có thùng rác để phân loại.","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Không đồng ý","Đồng ý","Đồng ý","Không đồng ý","Thỉnh thoảng.","Hiếm khi","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Không ý kiến","Không ý kiến","Đồng ý","Không ý kiến","Xã hội.","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Không ý kiến","Đồng ý","Không ý kiến"
"2020/08/02 12:09:04 PM GMT+7","Nữ.","44","Thùng rác nhựa.","Nhà riêng.","Nhà riêng.;Không phân loại rác.","Biết nhưng không hiểu rõ.","Không biết cách phân loại rác.","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Không đồng ý","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Không ý kiến","Thỉnh thoảng.","Thỉnh thoảng","Hiếm khi","Thường xuyên","Thỉnh thoảng","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Không đồng ý","Hoàn toàn không đồng ý","Đồng ý","Hoàn toàn đồng ý","Hoàn toàn không đồng ý","Không đồng ý","Gia đình.","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Không đồng ý","Hoàn toàn không đồng ý","Không đồng ý","Không đồng ý"
"2020/08/02 12:10:41 PM GMT+7","Nữ.","44","Túi nilon.","Nhà riêng.","Nhà riêng.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Đồng ý","Luôn luôn (Hằng ngày).","Thỉnh thoảng","Thường xuyên","Rất thường xuyên","Rất thường xuyên","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Đồng ý","Không đồng ý","Xã hội.","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Không đồng ý","Không đồng ý","Không đồng ý","Hoàn toàn không đồng ý"
"2020/08/02 12:17:07 PM GMT+7","Nữ.","44","Thùng rác nhựa.;Túi nilon.","Nhà trọ.","Nhà riêng.","Biết nhưng không hiểu rõ.","Tôi có phân loại rác","Đồng ý","Đồng ý","Không đồng ý","Đồng ý","Đồng ý","Không ý kiến","Đồng ý","Đồng ý","Thường xuyên.","Thường xuyên","Thường xuyên","Thường xuyên","Thường xuyên","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Đồng ý","Không ý kiến","Xã hội.","Đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến"
"2020/08/02 12:17:26 PM GMT+7","Nữ.","44","Túi nilon.","Nhà riêng.","Nhà riêng.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Hoàn toàn đồng ý","Luôn luôn (Hằng ngày).","Thỉnh thoảng","Thường xuyên","Thường xuyên","Thường xuyên","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không đồng ý","Xã hội.","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Không đồng ý","Không đồng ý","Hoàn toàn không đồng ý"
"2020/08/02 12:18:03 PM GMT+7","Nữ.","44","Thùng rác nhựa.;Túi nilon.","Nhà trọ.","Nhà riêng.","Biết nhưng không hiểu rõ.","Tôi có phân loại rác","Đồng ý","Đồng ý","Không đồng ý","Đồng ý","Đồng ý","Không ý kiến","Đồng ý","Đồng ý","Thường xuyên.","Thường xuyên","Thường xuyên","Thường xuyên","Thường xuyên","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Đồng ý","Không ý kiến","Xã hội.","Đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến"
"2020/08/02 12:23:01 PM GMT+7","Nữ.","44","Thùng rác nhựa.;Túi nilon.","Ký túc xá.","Nhà riêng.;Nơi công cộng.;Nhà trường.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Thỉnh thoảng.","Thỉnh thoảng","Thường xuyên","Thường xuyên","Thường xuyên","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Xã hội.","Hoàn toàn đồng ý","Không đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Không đồng ý","Không ý kiến"
"2020/08/02 12:31:32 PM GMT+7","Nữ.","45","Giỏ/sọt rác tre.","Ký túc xá.","Nhà trường.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Không ý kiến","Đồng ý","Không ý kiến","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Đồng ý","Thường xuyên.","Thỉnh thoảng","Thỉnh thoảng","Thường xuyên","Thỉnh thoảng","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Đồng ý","Đồng ý","Không đồng ý","Xã hội.","Không ý kiến","Đồng ý","Không ý kiến","Không đồng ý","Hoàn toàn không đồng ý","Không đồng ý","Không đồng ý"
"2020/08/02 12:48:38 PM GMT+7","Nữ.","44","Không có.","Nhà trọ.","Không phân loại rác.","Biết nhưng không hiểu rõ.","Không có thùng rác để phân loại.","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Hoàn toàn đồng ý","Không đồng ý","Thỉnh thoảng.","Chưa bao giờ","Hiếm khi","Thỉnh thoảng","Chưa bao giờ","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Không ý kiến","Hoàn toàn đồng ý","Không đồng ý","Đồng ý","Hoàn toàn không đồng ý","Không ý kiến","Gia đình.","Không ý kiến","Không ý kiến","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Hoàn toàn không đồng ý"
"2020/08/02 1:04:44 PM GMT+7","Nữ.","44","Thùng rác nhựa.;Túi nilon.","Nhà riêng.","Nhà riêng.;Nơi công cộng.;Nhà trường.","Hoàn toàn biết và hiểu.","Không có thùng rác để phân loại.","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Không ý kiến","Đồng ý","Đồng ý","Đồng ý","Hiếm khi.","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Không ý kiến","Hoàn toàn đồng ý","Không ý kiến","Không ý kiến","Đồng ý","Không ý kiến","Xã hội.","Không ý kiến","Đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Đồng ý","Không đồng ý"
"2020/08/02 1:07:32 PM GMT+7","Nữ.","44","Túi nilon.","Nhà trọ.","Không phân loại rác.","Hoàn toàn biết và hiểu.","Không có thùng rác để phân loại.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Không đồng ý","Không ý kiến","Không ý kiến","Hiếm khi.","Chưa bao giờ","Chưa bao giờ","Thỉnh thoảng","Hiếm khi","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Xã hội.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý"
"2020/08/02 1:26:28 PM GMT+7","Nam.","43","Thùng rác nhựa.;Túi nilon.","Nhà riêng.","Nơi công cộng.;Nhà trường.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Hoàn toàn không đồng ý","Đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Thỉnh thoảng.","Thường xuyên","Thường xuyên","Thường xuyên","Thường xuyên","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Không đồng ý","Không ý kiến","Không đồng ý","Tự nhận thức được tư duy","Không ý kiến","Không ý kiến","Hoàn toàn đồng ý","Hoàn toàn không đồng ý","Hoàn toàn không đồng ý","Đồng ý","Đồng ý"
"2020/08/02 1:31:48 PM GMT+7","Nam.","43","Thùng rác nhựa.","Ký túc xá.","Nhà riêng.","Biết nhưng không hiểu rõ.","Tôi có phân loại rác","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Thỉnh thoảng.","Rất thường xuyên","Rất thường xuyên","Rất thường xuyên","Rất thường xuyên","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Bạn bè.","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý"
"2020/08/02 2:20:16 PM GMT+7","Nữ.","43","Thùng rác nhựa.;Giỏ/sọt rác tre.;Túi nilon.","Nhà trọ.","Nhà riêng.;Không phân loại rác.","Biết nhưng không hiểu rõ.","Tôi có phân loại rác","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Thỉnh thoảng.","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Thỉnh thoảng","Đồng ý","Không ý kiến","Không đồng ý","Đồng ý","Không ý kiến","Không đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Gia đình.","Đồng ý","Không đồng ý","Hoàn toàn đồng ý","Không ý kiến","Không đồng ý","Hoàn toàn đồng ý","Không ý kiến"
"2020/08/02 3:18:31 PM GMT+7","Nam.","44","Thùng rác nhựa.;Túi nilon.","Nhà trọ.","Nhà riêng.","Biết nhưng không hiểu rõ.","Tôi không có thói quen phân loại rác.","Đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Không ý kiến","Không ý kiến","Đồng ý","Không đồng ý","Hiếm khi.","Hiếm khi","Hiếm khi","Hiếm khi","Hiếm khi","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Gia đình.","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến"
"2020/08/02 5:50:18 PM GMT+7","Nam.","44","Thùng rác nhựa.;Giỏ/sọt rác tre.","Nhà trọ.","Nhà riêng.","Biết nhưng không hiểu rõ.","Không có thùng rác để phân loại.","Không ý kiến","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Thường xuyên.","Thỉnh thoảng","Thường xuyên","Thường xuyên","Thường xuyên","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Xã hội.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý"
"2020/08/03 1:03:58 PM GMT+7","Nam.","43","Thùng rác nhựa.","Nhà trọ.","Nhà riêng.;Nơi công cộng.;Nhà trường.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Không ý kiến","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Chưa bao giờ.","Thường xuyên","Thường xuyên","Thường xuyên","Thường xuyên","Đồng ý","Đồng ý","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không đồng ý","Không ý kiến","Xã hội.","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Không ý kiến","Đồng ý","Không đồng ý"
"2020/08/04 4:30:40 PM GMT+7","Nữ.","44","Thùng rác nhựa.","Nhà riêng.","Nơi công cộng.;Nhà trường.;Không phân loại rác.","Biết nhưng không hiểu rõ.","Tôi không có thói quen phân loại rác.","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Đồng ý","Thỉnh thoảng.","Rất thường xuyên","Thường xuyên","Thỉnh thoảng","Thường xuyên","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý","Hoàn toàn đồng ý","Xã hội.","Đồng ý","Đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Đồng ý"
"2020/08/05 12:35:34 PM GMT+7","Nam.","44","Thùng rác nhựa.","Nhà trọ.","Nhà riêng.;Nhà trường.","Hoàn toàn biết và hiểu.","Tôi có phân loại rác","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Không ý kiến","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Thường xuyên.","Rất thường xuyên","Rất thường xuyên","Rất thường xuyên","Rất thường xuyên","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn không đồng ý","Đồng ý","Hoàn toàn không đồng ý","Xã hội.","Hoàn toàn đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Không đồng ý","Không đồng ý","Không đồng ý"
"2020/08/10 4:33:44 PM GMT+7","Nữ.","45","Thùng rác nhựa.;Túi nilon.","Nhà riêng.","Nơi công cộng.;Nhà trường.","Biết nhưng không hiểu rõ.","Không có thùng rác để phân loại.","Đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Đồng ý","Đồng ý","Hoàn toàn đồng ý","Đồng ý","Thỉnh thoảng.","Hiếm khi","Thỉnh thoảng","Thường xuyên","Hiếm khi","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Hoàn toàn đồng ý","Không ý kiến","Hoàn toàn đồng ý","Không ý kiến","Không ý kiến","Đồng ý","Không ý kiến","Gia đình.","Đồng ý","Không ý kiến","Đồng ý","Đồng ý","Không ý kiến","Hoàn toàn đồng ý","Đồng ý"
